

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 23 19:57:20 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  7165 ;;		Unchanged: 0/0
  7166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7167 ;;      Params:         0       0       0       0       0
  7168 ;;      Locals:         0      34       0       0       0
  7169 ;;      Temps:          3       0       0       0       0
  7170 ;;      Totals:         3      34       0       0       0
  7171 ;;Total ram usage:       37 bytes
  7172 ;; Hardware stack levels used:    1
  7173 ;; Hardware stack levels required when called:    1
  7174 ;; This function calls:
  7175 ;;		_buf_send
  7176 ;;		_spi_slave_receive
  7177 ;; This function is called by:
  7178 ;;		_isr
  7179 ;; This function uses a non-reentrant model
  7180 ;;
  7181                           
  7182                           
  7183                           ;psect for function _receive_packet
  7184  0CB2                     _receive_packet:	
  7185                           
  7186                           ;protocol.c: 307: uint8_t receive_buf[33];
  7187                           ;protocol.c: 308: uint8_t i;
  7188                           ;protocol.c: 311: for(i = 0; i < 2; i++)
  7189                           
  7190                           ;incstack = 0
  7191                           ; Regs used in _receive_packet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7192  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  7193  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  7194  0CB4  01C1               	clrf	receive_packet@i
  7195  0CB5                     L2:	
  7196  0CB5  3002               	movlw	2
  7197  0CB6  0241               	subwf	receive_packet@i,w
  7198  0CB7  1803               	btfsc	3,0
  7199  0CB8  2CD6               	goto	i1l2233
  7200                           
  7201                           ;protocol.c: 312: {
  7202                           ;protocol.c: 313: spi_slave_receive(&receive_buf[i]);
  7203  0CB9  0841               	movf	receive_packet@i,w
  7204  0CBA  3E20               	addlw	(low (receive_packet@receive_buf| 0))& (0+255)
  7205  0CBB  120A  158A  2180  120A  158A  	fcall	_spi_slave_receive
  7206  0CC0  3001               	movlw	1
  7207  0CC1  00F3               	movwf	??_receive_packet
  7208  0CC2  0873               	movf	??_receive_packet,w
  7209  0CC3  1283               	bcf	3,5	;RP0=0, select bank0
  7210  0CC4  1303               	bcf	3,6	;RP1=0, select bank0
  7211  0CC5  07C1               	addwf	receive_packet@i,f
  7212  0CC6  2CB5               	goto	L2
  7213  0CC7                     i1l2229:	
  7214                           ;protocol.c: 314: }
  7215                           ;protocol.c: 317: for(; i <= (receive_buf[1] + 2); i++)
  7216                           
  7217                           
  7218                           ;protocol.c: 318: {
  7219                           ;protocol.c: 319: spi_slave_receive(&receive_buf[i]);
  7220  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  7221  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  7222  0CC9  0841               	movf	receive_packet@i,w
  7223  0CCA  3E20               	addlw	(low (receive_packet@receive_buf| 0))& (0+255)
  7224  0CCB  120A  158A  2180  120A  158A  	fcall	_spi_slave_receive
  7225  0CD0  3001               	movlw	1
  7226  0CD1  00F3               	movwf	??_receive_packet
  7227  0CD2  0873               	movf	??_receive_packet,w
  7228  0CD3  1283               	bcf	3,5	;RP0=0, select bank0
  7229  0CD4  1303               	bcf	3,6	;RP1=0, select bank0
  7230  0CD5  07C1               	addwf	receive_packet@i,f
  7231  0CD6                     i1l2233:	
  7232  0CD6  0821               	movf	receive_packet@receive_buf+1,w
  7233  0CD7  3E02               	addlw	2
  7234  0CD8  00F3               	movwf	??_receive_packet
  7235  0CD9  3000               	movlw	0
  7236  0CDA  1803               	skipnc
  7237  0CDB  3001               	movlw	1
  7238  0CDC  00F4               	movwf	??_receive_packet+1
  7239  0CDD  0874               	movf	??_receive_packet+1,w
  7240  0CDE  3A80               	xorlw	128
  7241  0CDF  00F5               	movwf	??_receive_packet+2
  7242  0CE0  3080               	movlw	128
  7243  0CE1  0275               	subwf	??_receive_packet+2,w
  7244  0CE2  1D03               	skipz
  7245  0CE3  2CE6               	goto	u212_25
  7246  0CE4  0841               	movf	receive_packet@i,w
  7247  0CE5  0273               	subwf	??_receive_packet,w
  7248  0CE6                     u212_25:	
  7249  0CE6  1803               	skipnc
  7250  0CE7  2CC7               	goto	i1l2229
  7251                           
  7252                           ;protocol.c: 320: }
  7253                           ;protocol.c: 323: buf_send(receive_buf);
  7254  0CE8  3020               	movlw	(low (receive_packet@receive_buf| 0))& (0+255)
  7255  0CE9  120A  158A  235D   	fcall	_buf_send
  7256                           
  7257                           ;protocol.c: 326: rx_packet_status = TRUE;
  7258  0CEC  1683               	bsf	3,5	;RP0=1, select bank3
  7259  0CED  1703               	bsf	3,6	;RP1=1, select bank3
  7260  0CEE  01A9               	clrf	_rx_packet_status^(0+384)
  7261  0CEF  0AA9               	incf	_rx_packet_status^(0+384),f
  7262  0CF0  0008               	return
  7263  0CF1                     __end_of_receive_packet:	
  7264                           
  7265                           	psect	text36
  7266  0980                     __ptext36:	
  7267 ;; *************** function _spi_slave_receive *****************
  7268 ;; Defined at:
  7269 ;;		line 120 in file "spi_slave.c"
  7270 ;; Parameters:    Size  Location     Type
  7271 ;;  p_get           1    wreg     PTR unsigned char 
  7272 ;;		 -> isr@isr_spi_buf(1), receive_packet@receive_buf(33), 
  7273 ;; Auto vars:     Size  Location     Type
  7274 ;;  p_get           1    1[COMMON] PTR unsigned char 
  7275 ;;		 -> isr@isr_spi_buf(1), receive_packet@receive_buf(33), 
  7276 ;; Return value:  Size  Location     Type
  7277 ;;		None               void
  7278 ;; Registers used:
  7279 ;;		wreg, fsr0l, fsr0h
  7280 ;; Tracked objects:
  7281 ;;		On entry : 0/0
  7282 ;;		On exit  : 0/0
  7283 ;;		Unchanged: 0/0
  7284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7285 ;;      Params:         0       0       0       0       0
  7286 ;;      Locals:         1       0       0       0       0
  7287 ;;      Temps:          1       0       0       0       0
  7288 ;;      Totals:         2       0       0       0       0
  7289 ;;Total ram usage:        2 bytes
  7290 ;; Hardware stack levels used:    1
  7291 ;; This function calls:
  7292 ;;		Nothing
  7293 ;; This function is called by:
  7294 ;;		_receive_packet
  7295 ;;		_isr
  7296 ;; This function uses a non-reentrant model
  7297 ;;
  7298                           
  7299                           
  7300                           ;psect for function _spi_slave_receive
  7301  0980                     _spi_slave_receive:	
  7302                           
  7303                           ;incstack = 0
  7304                           ; Regs used in _spi_slave_receive: [wregfsr0]
  7305                           ;spi_slave_receive@p_get stored from wreg
  7306  0980  00F1               	movwf	spi_slave_receive@p_get
  7307  0981                     i1l223:	
  7308                           ;spi_slave.c: 124: {
  7309                           ;spi_slave.c: 125: ;
  7310                           
  7311                           ;spi_slave.c: 123: while(SSPSTATbits.BF == 0)
  7312                           
  7313  0981  1683               	bsf	3,5	;RP0=1, select bank1
  7314  0982  1303               	bcf	3,6	;RP1=0, select bank1
  7315  0983  1C14               	btfss	20,0	;volatile
  7316  0984  2981               	goto	i1l223
  7317                           
  7318                           ;spi_slave.c: 126: }
  7319                           ;spi_slave.c: 129: *p_get = SSPBUF;
  7320  0985  1283               	bcf	3,5	;RP0=0, select bank0
  7321  0986  1303               	bcf	3,6	;RP1=0, select bank0
  7322  0987  0813               	movf	19,w	;volatile
  7323  0988  00F0               	movwf	??_spi_slave_receive
  7324  0989  0871               	movf	spi_slave_receive@p_get,w
  7325  098A  0084               	movwf	4
  7326  098B  0870               	movf	??_spi_slave_receive,w
  7327  098C  1383               	bcf	3,7	;select IRP bank0
  7328  098D  0080               	movwf	0
  7329                           
  7330                           ;spi_slave.c: 132: SSPBUF = 0xff;
  7331  098E  30FF               	movlw	255
  7332  098F  0093               	movwf	19	;volatile
  7333  0990  0008               	return
  7334  0991                     __end_of_spi_slave_receive:	
  7335                           
  7336                           	psect	text37
  7337  0B5D                     __ptext37:	
  7338 ;; *************** function _buf_send *****************
  7339 ;; Defined at:
  7340 ;;		line 505 in file "protocol.c"
  7341 ;; Parameters:    Size  Location     Type
  7342 ;;  buf             1    wreg     PTR unsigned char 
  7343 ;;		 -> receive_packet@receive_buf(33), 
  7344 ;; Auto vars:     Size  Location     Type
  7345 ;;  buf             1    2[COMMON] PTR unsigned char 
  7346 ;;		 -> receive_packet@receive_buf(33), 
  7347 ;;  i               1    1[COMMON] unsigned char 
  7348 ;; Return value:  Size  Location     Type
  7349 ;;		None               void
  7350 ;; Registers used:
  7351 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7352 ;; Tracked objects:
  7353 ;;		On entry : 0/0
  7354 ;;		On exit  : 0/0
  7355 ;;		Unchanged: 0/0
  7356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7357 ;;      Params:         0       0       0       0       0
  7358 ;;      Locals:         2       0       0       0       0
  7359 ;;      Temps:          1       0       0       0       0
  7360 ;;      Totals:         3       0       0       0       0
  7361 ;;Total ram usage:        3 bytes
  7362 ;; Hardware stack levels used:    1
  7363 ;; This function calls:
  7364 ;;		Nothing
  7365 ;; This function is called by:
  7366 ;;		_receive_packet
  7367 ;; This function uses a non-reentrant model
  7368 ;;
  7369                           
  7370                           
  7371                           ;psect for function _buf_send
  7372  0B5D                     _buf_send:	
  7373                           
  7374                           ;incstack = 0
  7375                           ; Regs used in _buf_send: [wreg-fsr0h+status,2+status,0]
  7376                           ;buf_send@buf stored from wreg
  7377  0B5D  00F2               	movwf	buf_send@buf
  7378                           
  7379                           ;protocol.c: 507: uint8_t i;
  7380                           ;protocol.c: 510: rx_packet.data_type = *buf++;
  7381  0B5E  0872               	movf	buf_send@buf,w
  7382  0B5F  0084               	movwf	4
  7383  0B60  1383               	bcf	3,7	;select IRP bank0
  7384  0B61  0800               	movf	0,w
  7385  0B62  00F0               	movwf	??_buf_send
  7386  0B63  0870               	movf	??_buf_send,w
  7387  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  7388  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  7389  0B66  00C2               	movwf	_rx_packet
  7390  0B67  3001               	movlw	1
  7391  0B68  00F0               	movwf	??_buf_send
  7392  0B69  0870               	movf	??_buf_send,w
  7393  0B6A  07F2               	addwf	buf_send@buf,f
  7394                           
  7395                           ;protocol.c: 513: rx_packet.payload_len = *buf++;
  7396  0B6B  0872               	movf	buf_send@buf,w
  7397  0B6C  0084               	movwf	4
  7398  0B6D  0800               	movf	0,w
  7399  0B6E  00F0               	movwf	??_buf_send
  7400  0B6F  0870               	movf	??_buf_send,w
  7401  0B70  00C3               	movwf	_rx_packet+1
  7402  0B71  3001               	movlw	1
  7403  0B72  00F0               	movwf	??_buf_send
  7404  0B73  0870               	movf	??_buf_send,w
  7405  0B74  07F2               	addwf	buf_send@buf,f
  7406                           
  7407                           ;protocol.c: 516: for(i = 0; i < rx_packet.payload_len; i++)
  7408  0B75  01F1               	clrf	buf_send@i
  7409  0B76                     i1l1925:	
  7410  0B76  0843               	movf	_rx_packet+1,w
  7411  0B77  0271               	subwf	buf_send@i,w
  7412  0B78  1803               	btfsc	3,0
  7413  0B79  2B8C               	goto	i1l1927
  7414                           
  7415                           ;protocol.c: 517: {
  7416                           ;protocol.c: 518: rx_packet.payload[i] = *buf++;
  7417  0B7A  0872               	movf	buf_send@buf,w
  7418  0B7B  0084               	movwf	4
  7419  0B7C  0800               	movf	0,w
  7420  0B7D  00F0               	movwf	??_buf_send
  7421  0B7E  0871               	movf	buf_send@i,w
  7422  0B7F  3E44               	addlw	(low ((_rx_packet| 0+2)))& (0+255)
  7423  0B80  0084               	movwf	4
  7424  0B81  0870               	movf	??_buf_send,w
  7425  0B82  0080               	movwf	0
  7426  0B83  3001               	movlw	1
